,Pedro Porro,Matheus Cunha,Julián Alvarez,Granit Xhaka,Dwight McNeil,Fabian Schar,Erling Haaland,James Maddison,Gabriel Jesus,Gabriel Martinelli,Harry Kane,Ivan Toney,Joško Gvardiol,Eberechi Eze,James Tarkowski,Aleksandar Mitrović,Cristian Romero,Douglas Luiz,Bruno Fernandes,Conor Gallagher,Declan Rice,Bukayo Saka,Bruno Guimaraes,Casemiro,Andrew Robertson,Alexis Mac Allister,Heung-min Son,Jack Grealish,James Ward-Prowse,Cody Gakpo,Bryan Mbeumo,Diogo Dalot,Bernardo Silva,Ben White,İlkay Gündoğan,Ruben Neves,Thiago Silva,Virgil van Dijk,Willian,Youri Tielemans,Thomas Partey,Rodri,Solly March,Roberto Firmino,Mason Mount,Riyad Mahrez,Moises Caicedo,Manuel Akanji,Kieran Trippier,Martin Ødegaard,Michael Olise,Phil Foden,Ollie Watkins,Kenny Tete,Morgan Gibbs-White,Luke Shaw,Lisandro Martinez,Mohamed Salah,Pierre-Emile Højbjerg,Pascal Groß,Kevin De Bruyne,Mathias Jensen,Leandro Trossard,Trent Alexander-Arnold,Kalidou Koulibaly,Jérémy Doku
森島 司,0.746015727519989,0.6888716220855713,0.6917200088500977,0.6492670774459839,0.6361715197563171,0.7117143273353577,0.7174258232116699,0.7236553430557251,0.7410919666290283,0.6954764127731323,0.7130967974662781,0.6865495443344116,0.7057496905326843,0.6842870116233826,0.7250288724899292,0.6982918977737427,0.674156665802002,0.6876531839370728,0.6845579147338867,0.6712514162063599,0.7078369855880737,0.6875473260879517,0.6703457832336426,0.6985819935798645,0.7185632586479187,0.6816802024841309,0.7368835806846619,0.6756954193115234,0.6742227673530579,0.7292181849479675,0.7012804746627808,0.6817576885223389,0.6567064523696899,0.696067214012146,0.726641058921814,0.7609504461288452,0.7000094056129456,0.686073362827301,0.6663391590118408,0.7391509413719177,0.7265865206718445,0.6793316006660461,0.6964033842086792,0.6831572651863098,0.6849420070648193,0.6685908436775208,0.6569419503211975,0.7086210250854492,0.6987527012825012,0.7442702054977417,0.6720019578933716,0.6648212671279907,0.7057827711105347,0.7170606851577759,0.6778030395507812,0.7095087170600891,0.7060251235961914,0.6676275730133057,0.7862553596496582,0.718440055847168,0.7141553163528442,0.6728978753089905,0.7498689889907837,0.7413510084152222,0.6485493183135986,0.6311646699905396
岩尾 憲,0.7063381671905518,0.6895095705986023,0.7005386352539062,0.7121224999427795,0.7299389243125916,0.7198446989059448,0.7063310146331787,0.685571014881134,0.7025226354598999,0.6972197890281677,0.6907262802124023,0.6557949185371399,0.6720405220985413,0.7002831101417542,0.6932724118232727,0.692069411277771,0.6907598972320557,0.6964083909988403,0.7229700088500977,0.6998263001441956,0.7116559743881226,0.7338576912879944,0.7040081024169922,0.693689227104187,0.6756232976913452,0.6872692108154297,0.7316379547119141,0.7268098592758179,0.6956073641777039,0.7333276271820068,0.7130993008613586,0.7036542892456055,0.6678756475448608,0.6851754188537598,0.7057293057441711,0.6972345113754272,0.718326210975647,0.7382669448852539,0.7058019638061523,0.7042873501777649,0.7232101559638977,0.676491379737854,0.6892440915107727,0.6832602024078369,0.6822394132614136,0.7062362432479858,0.7143044471740723,0.6615421175956726,0.6890453100204468,0.7384106516838074,0.6831327676773071,0.6451937556266785,0.7101410031318665,0.6835533976554871,0.7010616660118103,0.7193490862846375,0.7071247696876526,0.7147101163864136,0.7015390396118164,0.7353211641311646,0.7137039303779602,0.6830732226371765,0.7091240882873535,0.7349233627319336,0.6911005973815918,0.6877001523971558
町野 修斗,0.7691124081611633,0.6922381520271301,0.691309928894043,0.7357109785079956,0.6930539011955261,0.7261940240859985,0.7512456774711609,0.6954617500305176,0.7228388786315918,0.6788549423217773,0.6876634955406189,0.7040354609489441,0.720324695110321,0.7156742811203003,0.717676043510437,0.6856182217597961,0.7225947976112366,0.6807382702827454,0.7286672592163086,0.7804660797119141,0.7074259519577026,0.7184813618659973,0.7780874371528625,0.7541517019271851,0.6955329775810242,0.7127816677093506,0.718805730342865,0.7188278436660767,0.6584861874580383,0.7021318674087524,0.7316926121711731,0.7035557627677917,0.696684718132019,0.7367072701454163,0.7151778936386108,0.736491858959198,0.7791880369186401,0.7790786027908325,0.7219177484512329,0.7388456463813782,0.7249630689620972,0.7203682661056519,0.7315820455551147,0.7155472040176392,0.7162338495254517,0.7451133728027344,0.6983785629272461,0.7370865941047668,0.7120453119277954,0.7704764604568481,0.779852569103241,0.7057706117630005,0.7152615785598755,0.6918536424636841,0.7146357297897339,0.729336142539978,0.7391830682754517,0.82850182056427,0.7125173211097717,0.7330710887908936,0.7729032039642334,0.7222815752029419,0.7065495848655701,0.7415949106216431,0.6918538212776184,0.6623560786247253
キャスパー・ユンカー,0.6585087776184082,0.7755914926528931,0.6697180271148682,0.6758908033370972,0.6946326494216919,0.690581202507019,0.7057228684425354,0.685645580291748,0.7089401483535767,0.627164363861084,0.6801311373710632,0.6909170150756836,0.6983283758163452,0.6816244125366211,0.6844043731689453,0.6651872992515564,0.687396228313446,0.7216585874557495,0.647313117980957,0.6777227520942688,0.6955515742301941,0.6777679920196533,0.6672403216362,0.6652654409408569,0.662171483039856,0.7147210836410522,0.6982671618461609,0.6286821961402893,0.6362248063087463,0.7005434036254883,0.7081793546676636,0.6610342264175415,0.6476994156837463,0.695986270904541,0.7009111642837524,0.823876678943634,0.7003105878829956,0.7019659280776978,0.68777996301651,0.7620381116867065,0.7045753598213196,0.7048559188842773,0.679528534412384,0.6455885171890259,0.6846712827682495,0.6592293381690979,0.6448380351066589,0.6792581081390381,0.6868468523025513,0.6910948753356934,0.6384795904159546,0.6874582171440125,0.7064540982246399,0.6521323919296265,0.6683990955352783,0.6718705892562866,0.6736892461776733,0.6673388481140137,0.6552468538284302,0.722573459148407,0.7104655504226685,0.6281806826591492,0.7252674698829651,0.7223541140556335,0.6329724788665771,0.6541308164596558
ヤン・マテウス,0.6758513450622559,0.7291999459266663,0.7124276161193848,0.6773618459701538,0.7179480791091919,0.7057404518127441,0.7540068030357361,0.7430167198181152,0.7126487493515015,0.6905062794685364,0.7098041772842407,0.7132121920585632,0.7166057229042053,0.7127273678779602,0.7202903032302856,0.7033165693283081,0.7048777341842651,0.7067376375198364,0.7164481282234192,0.7037214040756226,0.729544997215271,0.7115136384963989,0.6903784871101379,0.7092215418815613,0.7002807855606079,0.7136420011520386,0.7459584474563599,0.6911943554878235,0.6870509386062622,0.7063719630241394,0.7251970171928406,0.6918128728866577,0.6653522253036499,0.7044722437858582,0.7515645027160645,0.8034636378288269,0.69869464635849,0.715048611164093,0.7223582863807678,0.7764486074447632,0.7085989713668823,0.7385431528091431,0.7091026306152344,0.6952759623527527,0.7072902917861938,0.7096871137619019,0.7090708017349243,0.706534743309021,0.6986361742019653,0.754734456539154,0.66261225938797,0.6917460560798645,0.73102867603302,0.7018839120864868,0.6624864339828491,0.715889573097229,0.688953161239624,0.6965934038162231,0.6885780096054077,0.7280806303024292,0.7032688856124878,0.6930363178253174,0.7353149652481079,0.7402774095535278,0.6205641627311707,0.6531668901443481
エドゥアルド,0.6660750508308411,0.6768555045127869,0.6715540885925293,0.6347097754478455,0.6682561635971069,0.6968828439712524,0.6483050584793091,0.649645984172821,0.6219571828842163,0.6222351789474487,0.660028338432312,0.6468604207038879,0.6448801755905151,0.6573119759559631,0.6818445920944214,0.6248564124107361,0.6624969244003296,0.6431481242179871,0.6652076244354248,0.6722866296768188,0.6488487124443054,0.7051388621330261,0.6962246894836426,0.6708755493164062,0.6649662852287292,0.7049902677536011,0.6513279676437378,0.6576513051986694,0.6459212899208069,0.6974210739135742,0.6665583848953247,0.6371762156486511,0.6738227605819702,0.6601206064224243,0.7136749029159546,0.671285092830658,0.6736650466918945,0.634964108467102,0.7077638506889343,0.632514476776123,0.6517347097396851,0.6871981024742126,0.6459884643554688,0.6477479934692383,0.7290148735046387,0.66252601146698,0.6637688875198364,0.7076483964920044,0.6767812967300415,0.6667979955673218,0.6660460233688354,0.7260028719902039,0.6211583614349365,0.7038807272911072,0.7135324478149414,0.675437867641449,0.6460930109024048,0.6647943258285522,0.6530365347862244,0.6661131978034973,0.6796711683273315,0.6429437398910522,0.6721307039260864,0.6779366731643677,0.5786171555519104,0.635211169719696
マテウス・カストロ,0.7667333483695984,0.7125774621963501,0.7044345140457153,0.707886815071106,0.7384685277938843,0.7151660919189453,0.7116954922676086,0.6921340823173523,0.7138072848320007,0.6784573793411255,0.7009856104850769,0.7028066515922546,0.7175459861755371,0.7183170318603516,0.7005801200866699,0.6778348088264465,0.7027414441108704,0.7067437171936035,0.7247965931892395,0.7736337780952454,0.70856112241745,0.728112518787384,0.7730692028999329,0.6957086324691772,0.6711300611495972,0.7218919992446899,0.7162107825279236,0.696269154548645,0.6693278551101685,0.702483594417572,0.7119981050491333,0.6943497657775879,0.6821030378341675,0.7041438221931458,0.7115153074264526,0.7638097405433655,0.7824767827987671,0.7856849431991577,0.7155748605728149,0.7224022746086121,0.7189072370529175,0.7118269205093384,0.7045251131057739,0.7097534537315369,0.6924116611480713,0.7125536203384399,0.7011840343475342,0.7161914706230164,0.6994996070861816,0.8038074374198914,0.7411085367202759,0.7032712697982788,0.7058278322219849,0.6835469007492065,0.69431471824646,0.7173575758934021,0.7403119802474976,0.8417553901672363,0.6891191601753235,0.7147535085678101,0.7803352475166321,0.6773634552955627,0.7066594958305359,0.733551025390625,0.698670506477356,0.6738191843032837
エンリケ・トレヴィザン,0.705281138420105,0.7163704633712769,0.7328398823738098,0.7070322036743164,0.6773126721382141,0.712214469909668,0.7442447543144226,0.7071367502212524,0.6830369234085083,0.7156306505203247,0.7070050239562988,0.6880467534065247,0.7010799050331116,0.6922277212142944,0.7074649333953857,0.6734750270843506,0.6930457353591919,0.6877492070198059,0.710273265838623,0.7234967947006226,0.695263147354126,0.7011950612068176,0.6951221227645874,0.6933134198188782,0.6936500072479248,0.6926852464675903,0.7312246561050415,0.6974393725395203,0.6990967988967896,0.7239329218864441,0.6777468919754028,0.7242796421051025,0.6813787221908569,0.6883925795555115,0.7249317765235901,0.7361025810241699,0.7189680933952332,0.6917051672935486,0.6914079785346985,0.7290332913398743,0.733879566192627,0.6938221454620361,0.6863034963607788,0.6703025102615356,0.6775146126747131,0.6797868013381958,0.7228316068649292,0.7017484307289124,0.7092695832252502,0.7106422185897827,0.6927568316459656,0.6770976781845093,0.7148125171661377,0.6727336049079895,0.6922195553779602,0.707844614982605,0.7144365310668945,0.7092142105102539,0.7034895420074463,0.7538532018661499,0.7097633481025696,0.6701444387435913,0.732164740562439,0.7428005337715149,0.7150932550430298,0.6608759760856628
アレクサンダー・ショルツ,0.7571131587028503,0.6406388282775879,0.7338854670524597,0.7052410244941711,0.7270359992980957,0.722690224647522,0.7449851036071777,0.6727104187011719,0.6598474383354187,0.6565038561820984,0.6726301312446594,0.6716170310974121,0.6867865324020386,0.6939423680305481,0.7251942753791809,0.698188304901123,0.6665653586387634,0.6667319536209106,0.7176348567008972,0.8095914721488953,0.6980931162834167,0.7083715200424194,0.7687783241271973,0.6891247034072876,0.6675899624824524,0.7319173216819763,0.716069757938385,0.7172330617904663,0.6459177732467651,0.6979295611381531,0.6756847500801086,0.6997639536857605,0.6797962784767151,0.7200971841812134,0.731173574924469,0.6802290081977844,0.76850426197052,0.7429839372634888,0.7081120610237122,0.6614753007888794,0.7070394158363342,0.6974469423294067,0.7081396579742432,0.7243691682815552,0.7300267219543457,0.7036451101303101,0.7096651196479797,0.7442709803581238,0.697909951210022,0.7598705291748047,0.8177714347839355,0.6957532167434692,0.6772190928459167,0.6848543286323547,0.7246421575546265,0.7261106967926025,0.7475059628486633,0.817093014717102,0.6821894645690918,0.6792920827865601,0.7610394358634949,0.65379798412323,0.666985809803009,0.7243772745132446,0.6883063316345215,0.6692312955856323
マテウス・サヴィオ,0.6765271425247192,0.7149885892868042,0.7075485587120056,0.6900463700294495,0.7127264142036438,0.7015657424926758,0.6921495199203491,0.6929339170455933,0.7179385423660278,0.6569727659225464,0.725622296333313,0.6967766880989075,0.7452027797698975,0.7106704711914062,0.7005223035812378,0.6795163154602051,0.7443143129348755,0.6833333373069763,0.694693922996521,0.7092395424842834,0.6984454989433289,0.6950153708457947,0.6761060953140259,0.6889077425003052,0.6872085332870483,0.7262810468673706,0.7222999930381775,0.6738340854644775,0.6447035074234009,0.7126448750495911,0.7123439311981201,0.6905516386032104,0.6589792370796204,0.7336578965187073,0.7297242879867554,0.7416827082633972,0.6905835270881653,0.6774155497550964,0.7114822864532471,0.7648773789405823,0.7240654230117798,0.7194486260414124,0.6987454891204834,0.6762511134147644,0.7409036755561829,0.6875714659690857,0.6893984079360962,0.7391730546951294,0.6770206689834595,0.7307318449020386,0.6980374455451965,0.7160383462905884,0.7082123756408691,0.7019643187522888,0.7553156018257141,0.6949515342712402,0.679591178894043,0.6880449056625366,0.6804884672164917,0.728240430355072,0.7042561769485474,0.6755834817886353,0.7348264455795288,0.7359434962272644,0.6645452976226807,0.6590009927749634
ファン・アラーノ,0.7055755257606506,0.6824067234992981,0.6921026706695557,0.7101110219955444,0.7179670333862305,0.7051276564598083,0.6945736408233643,0.6878091096878052,0.6692745089530945,0.6722841262817383,0.6629169583320618,0.6930572390556335,0.6698628664016724,0.6998687982559204,0.6949139833450317,0.6477514505386353,0.7250317335128784,0.6678228378295898,0.7317990660667419,0.7263039350509644,0.65687096118927,0.7135306596755981,0.712814211845398,0.6908565759658813,0.6829769611358643,0.705438494682312,0.696420431137085,0.6912326812744141,0.6807170510292053,0.6845449209213257,0.7232097387313843,0.6863118410110474,0.6643853783607483,0.6927129030227661,0.7282341122627258,0.6976754665374756,0.7147835493087769,0.7211335897445679,0.7178030610084534,0.6856337785720825,0.687962532043457,0.7364934682846069,0.7381932735443115,0.6978751420974731,0.6888822317123413,0.7155702710151672,0.7054901123046875,0.7067028880119324,0.6783920526504517,0.753695011138916,0.6786651015281677,0.6741849780082703,0.7007542252540588,0.6748784780502319,0.6942701935768127,0.7391991019248962,0.6970341801643372,0.7183570861816406,0.6356827616691589,0.7064386010169983,0.7140557765960693,0.6821666955947876,0.6872313022613525,0.7335723638534546,0.6556084752082825,0.6998986005783081
トゥーレル,0.7275993227958679,0.6277989745140076,0.6673822402954102,0.6708576083183289,0.7222880125045776,0.6845020055770874,0.7139501571655273,0.656436562538147,0.6657484173774719,0.6133519411087036,0.6378944516181946,0.6565407514572144,0.6683948636054993,0.6568273901939392,0.6839526295661926,0.6336745023727417,0.6731330752372742,0.6482833027839661,0.7133347392082214,0.7501162886619568,0.6217970252037048,0.6789401769638062,0.7337756156921387,0.6471574902534485,0.6560851335525513,0.671942949295044,0.6782289743423462,0.6979008913040161,0.6562224626541138,0.6696065664291382,0.643475353717804,0.6748548746109009,0.6530055999755859,0.7021441459655762,0.691321611404419,0.6591429710388184,0.7453083395957947,0.7267707586288452,0.687386155128479,0.6641980409622192,0.6880457997322083,0.6758647561073303,0.6713234186172485,0.6736907958984375,0.6890816688537598,0.684859573841095,0.6611246466636658,0.6993314623832703,0.6534037590026855,0.7244118452072144,0.7901045083999634,0.6934922933578491,0.6631474494934082,0.6420568227767944,0.6738660335540771,0.6876372694969177,0.717956006526947,0.7810496091842651,0.6458943486213684,0.6792512536048889,0.7236597537994385,0.6552762985229492,0.6545647382736206,0.7081876993179321,0.6436361074447632,0.6420195698738098
ディエゴ・ピトゥカ,0.666132926940918,0.6267499923706055,0.6566991806030273,0.6350111961364746,0.6226858496665955,0.6791540384292603,0.673454999923706,0.6932027339935303,0.7039582133293152,0.6719191670417786,0.6757038831710815,0.7055279612541199,0.6654642820358276,0.6463202834129333,0.6962482333183289,0.6597588658332825,0.6560147404670715,0.6853430867195129,0.6669265627861023,0.6839392781257629,0.653447687625885,0.6323891878128052,0.6849837303161621,0.6704011559486389,0.6922095417976379,0.7054840326309204,0.6650643348693848,0.6591501235961914,0.6555447578430176,0.6946447491645813,0.6515546441078186,0.668143093585968,0.6437692046165466,0.6670745611190796,0.6877081394195557,0.6858764886856079,0.6667044162750244,0.688264012336731,0.6236652135848999,0.7155479788780212,0.6911756992340088,0.6625372171401978,0.6842929124832153,0.6799003481864929,0.6838082075119019,0.6207122206687927,0.6055602431297302,0.6704649925231934,0.6838623881340027,0.6784342527389526,0.6398822069168091,0.6680870056152344,0.6674556732177734,0.667951226234436,0.670331597328186,0.6825488805770874,0.650689423084259,0.640428900718689,0.756719172000885,0.6658198237419128,0.6825623512268066,0.6476621627807617,0.7014309167861938,0.7026583552360535,0.6303833723068237,0.6497679948806763
マリウス・ホイブラーテン,0.6630754470825195,0.6945713758468628,0.6672540903091431,0.7011712789535522,0.7498626708984375,0.6628619432449341,0.6631963849067688,0.6452679634094238,0.6466920375823975,0.6573283076286316,0.6533766388893127,0.6174753904342651,0.6639116406440735,0.6890844702720642,0.6627780795097351,0.6843210458755493,0.6647325158119202,0.6636229753494263,0.7260017395019531,0.6676862835884094,0.6882166862487793,0.6642794609069824,0.6866308450698853,0.6352900266647339,0.629736065864563,0.6977261304855347,0.6955498456954956,0.7041994333267212,0.6867877840995789,0.6727550029754639,0.6788841485977173,0.6456795334815979,0.6500075459480286,0.6771401166915894,0.674893319606781,0.6797763109207153,0.6924102902412415,0.7011359333992004,0.6911857724189758,0.6396411657333374,0.6968520879745483,0.7050849795341492,0.6374296545982361,0.636447548866272,0.6757417917251587,0.6601754426956177,0.7227929830551147,0.6234391331672668,0.6337084174156189,0.6669332385063171,0.6461731195449829,0.6115185022354126,0.7088267207145691,0.6345059275627136,0.6440979242324829,0.6796938180923462,0.683713436126709,0.6670433282852173,0.6427677273750305,0.6925081014633179,0.6863714456558228,0.6427801251411438,0.6471977233886719,0.6814258694648743,0.6825322508811951,0.6781169176101685
アンデルソン・ロペス,0.7656350135803223,0.6792640686035156,0.745934009552002,0.7078620791435242,0.6934586763381958,0.7572155594825745,0.7149147987365723,0.7282806634902954,0.7363020181655884,0.6912087202072144,0.7434719800949097,0.7483586072921753,0.7683642506599426,0.7563093304634094,0.7337759733200073,0.7199668884277344,0.7457107305526733,0.740105926990509,0.7331306338310242,0.7835389375686646,0.7633823156356812,0.7664945721626282,0.7890738248825073,0.7218980193138123,0.7440733313560486,0.737004816532135,0.7460182905197144,0.7189465761184692,0.6582809090614319,0.6971205472946167,0.7406333684921265,0.743270218372345,0.6967304348945618,0.7600599527359009,0.7376488447189331,0.7729297876358032,0.7869436144828796,0.7933539152145386,0.7362604141235352,0.7522990107536316,0.7418465614318848,0.7360273003578186,0.7518447041511536,0.7427152395248413,0.7279293537139893,0.7556294798851013,0.7203951478004456,0.7803959846496582,0.7195205092430115,0.8074362874031067,0.7926324009895325,0.7473694086074829,0.7047096490859985,0.7163795232772827,0.7157518267631531,0.7404124140739441,0.7505244016647339,0.8223403692245483,0.7098573446273804,0.7437244653701782,0.7601311206817627,0.7143396139144897,0.7595646381378174,0.7551356554031372,0.7087084650993347,0.72160804271698
エウベル,0.7081272006034851,0.7321869134902954,0.6805978417396545,0.6766815781593323,0.689165472984314,0.726681113243103,0.7589166760444641,0.7025567889213562,0.709743857383728,0.6471191644668579,0.7311763167381287,0.7072369456291199,0.6953117847442627,0.70392906665802,0.7392677664756775,0.6612797379493713,0.7111461758613586,0.7098475694656372,0.7171984910964966,0.7240155339241028,0.7152906060218811,0.7222012281417847,0.698734700679779,0.6897563934326172,0.6989328265190125,0.721016526222229,0.7182412147521973,0.6590021848678589,0.6672627925872803,0.7308781147003174,0.7371131777763367,0.7109278440475464,0.6694146990776062,0.6981984376907349,0.7338417768478394,0.7622058391571045,0.7145536541938782,0.6847664713859558,0.6891367435455322,0.7677009105682373,0.7292666435241699,0.6999942660331726,0.6968870162963867,0.6674598455429077,0.7251793742179871,0.6947768330574036,0.6754792928695679,0.7044902443885803,0.712851881980896,0.7303789854049683,0.6613594889640808,0.6957664489746094,0.722226083278656,0.7016205787658691,0.7308882474899292,0.7208312749862671,0.7008776068687439,0.6758689880371094,0.6902442574501038,0.7377928495407104,0.7187736630439758,0.6610337495803833,0.7467371821403503,0.744415283203125,0.6146730184555054,0.6292552351951599
カプリーニ,0.7146506905555725,0.6915647387504578,0.6995134353637695,0.6807730793952942,0.6824654936790466,0.7307134866714478,0.7057009935379028,0.703851580619812,0.7189500331878662,0.6522048115730286,0.7388420104980469,0.7130057215690613,0.693877100944519,0.7115949392318726,0.7499915957450867,0.6949018836021423,0.7078429460525513,0.7120839357376099,0.7162907719612122,0.7179189324378967,0.7165571451187134,0.7374695539474487,0.7146748900413513,0.6838194727897644,0.7435848712921143,0.6973943114280701,0.7171519994735718,0.6841483116149902,0.6481958627700806,0.7209609746932983,0.7255390882492065,0.7018303871154785,0.6655171513557434,0.7057798504829407,0.7168734073638916,0.7283868789672852,0.7294216752052307,0.7098267078399658,0.6969367265701294,0.7396566867828369,0.7468231916427612,0.7158177495002747,0.7272294163703918,0.6877608895301819,0.7036911249160767,0.7124202847480774,0.6850182414054871,0.6941847801208496,0.7372921705245972,0.7392172813415527,0.682693600654602,0.6926425695419312,0.7325118780136108,0.6818099617958069,0.6916949152946472,0.7286100387573242,0.7153617143630981,0.6950013637542725,0.6943134069442749,0.7316802144050598,0.7339147329330444,0.6618982553482056,0.8215111494064331,0.7516026496887207,0.6390324234962463,0.6562000513076782
パトリック,0.6879377365112305,0.6921704411506653,0.7157845497131348,0.708996057510376,0.7206002473831177,0.7278732061386108,0.666130542755127,0.7047265768051147,0.7016521692276001,0.6989253759384155,0.7277094125747681,0.7115610837936401,0.7117326855659485,0.7061024904251099,0.7193202376365662,0.6899449825286865,0.7144426703453064,0.7031722068786621,0.7157439589500427,0.7011271715164185,0.7217011451721191,0.7082308530807495,0.704950213432312,0.6940438151359558,0.7160093188285828,0.7785792350769043,0.7224931120872498,0.6921361684799194,0.6847844123840332,0.70706707239151,0.7054826617240906,0.7252829074859619,0.6575030088424683,0.7108281254768372,0.6994879841804504,0.7318056225776672,0.7203688621520996,0.7241301536560059,0.7076674699783325,0.710909366607666,0.7342914342880249,0.7194284200668335,0.7118027210235596,0.6910416483879089,0.6935607194900513,0.6977335214614868,0.7003417015075684,0.7251182794570923,0.7060962915420532,0.7290383577346802,0.7055633068084717,0.7127456665039062,0.6960219144821167,0.6862334609031677,0.6999696493148804,0.7343328595161438,0.7246184349060059,0.6801267266273499,0.7029443979263306,0.7192292213439941,0.7029491662979126,0.6821258068084717,0.7385641932487488,0.7156091332435608,0.6600796580314636,0.7295209765434265
ドウグラス・ヴィエイラ,0.7792428731918335,0.6979607343673706,0.7261455655097961,0.7285343408584595,0.7294398546218872,0.707322895526886,0.7408748865127563,0.6838164329528809,0.6740309000015259,0.6982906460762024,0.688179612159729,0.6404359340667725,0.678002655506134,0.6939315795898438,0.7143937349319458,0.7038494348526001,0.6861799955368042,0.6620837450027466,0.7258644104003906,0.7939807772636414,0.6973702907562256,0.6976893544197083,0.7738636136054993,0.6876221299171448,0.6604100465774536,0.7106654644012451,0.7065392732620239,0.7247167825698853,0.689474880695343,0.7265865206718445,0.666342556476593,0.7052429914474487,0.7010794878005981,0.7025021314620972,0.7267683148384094,0.6625439524650574,0.7831588983535767,0.7508682608604431,0.720829963684082,0.6662171483039856,0.6993395090103149,0.6868726015090942,0.6765915751457214,0.7114673852920532,0.7127200961112976,0.7039809226989746,0.7335793375968933,0.7093445062637329,0.7100794315338135,0.7495197653770447,0.7928209900856018,0.7131384015083313,0.7009502649307251,0.6892251968383789,0.6874384880065918,0.7190549969673157,0.7232272028923035,0.8458195924758911,0.6674229502677917,0.7229247689247131,0.7925130128860474,0.6771222352981567,0.6863769888877869,0.7327157258987427,0.717551052570343,0.7084878087043762
脇坂 泰斗,0.7218195199966431,0.6455093622207642,0.7063102722167969,0.7043789625167847,0.707598090171814,0.7489071488380432,0.6693140268325806,0.6895596385002136,0.7276955842971802,0.6545003056526184,0.7010799646377563,0.7266934514045715,0.7033669352531433,0.7196844816207886,0.7197235226631165,0.6657239198684692,0.7020120620727539,0.7059529423713684,0.7572411894798279,0.7214170098304749,0.6965144872665405,0.7354332804679871,0.7442445158958435,0.7032849192619324,0.7118867635726929,0.7391150593757629,0.7078522443771362,0.7334429621696472,0.6688448190689087,0.6850900650024414,0.6941874623298645,0.7031791806221008,0.6828086376190186,0.7406524419784546,0.7305801510810852,0.7404595613479614,0.765311062335968,0.7185075879096985,0.7061846852302551,0.720687985420227,0.7724124789237976,0.7232521772384644,0.7466030716896057,0.7682107090950012,0.6956163644790649,0.7413442730903625,0.6979038119316101,0.719542920589447,0.7211397290229797,0.7291471362113953,0.728069007396698,0.7153940200805664,0.6781429052352905,0.670357882976532,0.7009760141372681,0.7636314034461975,0.7732581496238708,0.7231041193008423,0.6746313571929932,0.7173975706100464,0.7174851298332214,0.7393450140953064,0.6967876553535461,0.7306944727897644,0.6645188331604004,0.7010008692741394
鳥海 晃司,0.6355017423629761,0.6540345549583435,0.7205317616462708,0.6563094854354858,0.7188336253166199,0.7254639863967896,0.7140370607376099,0.6612816452980042,0.6990135908126831,0.6391582489013672,0.6879144906997681,0.6753667593002319,0.6707687377929688,0.7028166651725769,0.7665528059005737,0.7104858160018921,0.6691034436225891,0.6650165319442749,0.6665455102920532,0.7510530948638916,0.7306795716285706,0.6848624348640442,0.6794432997703552,0.6791195869445801,0.674164891242981,0.7014371156692505,0.7398005723953247,0.6835300326347351,0.6236541867256165,0.7298169136047363,0.7082000970840454,0.7325438261032104,0.7218182682991028,0.6737866401672363,0.7068160176277161,0.6975123882293701,0.7219350934028625,0.6825463175773621,0.6752394437789917,0.6910115480422974,0.6817358136177063,0.6651939153671265,0.6768999695777893,0.6758619546890259,0.7360385656356812,0.7159595489501953,0.7514649629592896,0.7060149312019348,0.659176766872406,0.7207998037338257,0.6971774101257324,0.6863950490951538,0.7086790800094604,0.6921922564506531,0.7462497353553772,0.6796888113021851,0.6769685745239258,0.6656203866004944,0.7014495134353638,0.7149618864059448,0.669123113155365,0.6743342280387878,0.6900753974914551,0.7005873918533325,0.7138106226921082,0.6608211398124695
藤井 陽也,0.7418814897537231,0.7025888562202454,0.7021465301513672,0.7066314816474915,0.6971923112869263,0.7184075117111206,0.7627888917922974,0.6810091733932495,0.6920042037963867,0.666679859161377,0.6851361989974976,0.686333954334259,0.7364473938941956,0.70587158203125,0.73198401927948,0.6849398612976074,0.6828555464744568,0.6894606351852417,0.751455545425415,0.7546497583389282,0.6832956075668335,0.7270141839981079,0.7439526319503784,0.707720160484314,0.6715768575668335,0.717877984046936,0.7108446359634399,0.7080763578414917,0.68700110912323,0.719243049621582,0.7253325581550598,0.6772770285606384,0.703529953956604,0.7086896300315857,0.7334000468254089,0.6794486045837402,0.7277554869651794,0.7305651903152466,0.6934277415275574,0.6907253861427307,0.723336398601532,0.7223933935165405,0.7048844695091248,0.6898786425590515,0.7037386894226074,0.7051041722297668,0.6979935765266418,0.7568421363830566,0.7211686372756958,0.7315903902053833,0.7420578598976135,0.6998714208602905,0.7015628814697266,0.698577344417572,0.6961799263954163,0.7198519706726074,0.7816677689552307,0.749220073223114,0.6553965210914612,0.7108840942382812,0.7436335682868958,0.6965311169624329,0.6934200525283813,0.7408816814422607,0.7095667123794556,0.6364399790763855
